,Dataset,Backprop,Model,Num_layers,Batchsize,LearningRate,TotalEpochs,Num_parameters,Optimizer,Best_train,Best_test,Best_test_at,Avg_time,Initialization,ModelType,ID,Efficiency
0,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,Adam,0.99886066,0.541626,7,29.133034286499022,orthogonal_,kan_2layers,9000,0.0042634227104384045
1,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,SGDM,0.61932373,0.5126953,16,29.27714174747467,orthogonal_,kan_2layers,9000,0.0018991501064485612
2,CIFAR,backprop,kan,2layers,4096,0.005,98,7890452,SGD,0.99890137,0.49401855,4,28.414521222114562,orthogonal_,kan_2layers,9000,0.0062218871485426475
6,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,Adam,0.7531128,0.50109863,0,27.63565559864044,orthogonal_,mlp_2layers,9000,0.03693228605197107
7,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,SGDM,0.7148234,0.5057373,8,27.830946888923645,orthogonal_,mlp_2layers,9000,0.00414157424695935
8,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,SGD,0.7659505,0.49084473,6,27.85978771686554,orthogonal_,mlp_2layers,9000,0.00516807809599779
9,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,Adam,0.63771564,0.48168945,32,28.240168313980103,orthogonal_,mlp_2layers,9000,0.0010758114688928675
10,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,SGDM,0.70170087,0.5332031,33,28.6507386636734,orthogonal_,mlp_2layers,9000,0.0011558373491202564
11,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,SGD,0.71307373,0.50842285,16,27.850662260055543,orthogonal_,mlp_2layers,9000,0.0022042411950574394
18,CIFAR,backprop,mlp,3layers,4096,0.0005,98,1708810,Adam,0.99198407,0.5085449,1,27.578565545082093,orthogonal_,mlp_3layers,9000,0.017724240927329455
19,CIFAR,backprop,mlp,3layers,4096,0.0005,98,1708810,SGDM,0.983785,0.5091553,43,27.63751181125641,orthogonal_,mlp_3layers,9000,0.0008066143231427823
20,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,Adam,0.7802531,0.4906006,16,27.735328636169434,orthogonal_,mlp_3layers,9000,0.002011627160850587
21,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,SGDM,0.8091634,0.51831055,21,27.9310098028183,orthogonal_,mlp_3layers,9000,0.0016422365178797639
22,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,SGD,0.9819336,0.51123047,12,27.742012581825257,orthogonal_,mlp_3layers,9000,0.0027412062623475403
23,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,Adam,0.9989537,0.94873047,21,8.485628933906556,kaiming_normal,kan_2layers,750,0.0034658853041510413
24,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,Adam,0.9989537,0.95202637,13,8.417125821113586,kaiming_uniform,kan_2layers,750,0.005465312014639624
25,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,SGDM,0.9977853,0.9486084,4,8.996963000297546,kaiming_normal,kan_2layers,750,0.015247933184857681
26,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,SGDM,0.9989537,0.95129395,0,8.434251933097839,kaiming_uniform,kan_2layers,750,0.07645550360274768
27,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,SGD,0.99890137,0.9481201,0,8.445192294120789,kaiming_normal,kan_2layers,750,0.07620042124875018
28,MNIST,backprop,kan,2layers,4096,0.0005,98,254080,SGD,0.9990409,0.9510498,0,8.458216667175293,kaiming_uniform,kan_2layers,750,0.07643588126497856
38,MNIST,backprop,kan,2layers,4096,0.005,98,254080,Adam,0.9987444,0.94836426,17,8.408925395011902,kaiming_normal,kan_2layers,750,0.004234446910567744
39,MNIST,backprop,kan,2layers,4096,0.005,98,254080,Adam,0.9989537,0.95214844,0,8.438960614204406,kaiming_uniform,kan_2layers,750,0.07652417897198924
40,MNIST,backprop,kan,2layers,4096,0.005,98,254080,SGDM,0.98836845,0.9486084,38,8.491744871139526,kaiming_normal,kan_2layers,750,0.001954863228827908
41,MNIST,backprop,kan,2layers,4096,0.005,98,254080,SGDM,0.996739,0.9506836,4,8.456280980110169,kaiming_uniform,kan_2layers,750,0.015281289953515026
42,MNIST,backprop,kan,2layers,4096,0.005,98,254080,SGD,0.99720985,0.9486084,25,8.613483943939208,kaiming_normal,kan_2layers,750,0.0029322948432418615
43,MNIST,backprop,kan,2layers,4096,0.005,98,254080,SGD,0.9989537,0.951416,14,8.432742767333984,kaiming_uniform,kan_2layers,750,0.005097687517492133
47,MNIST,backprop,kan,2layers,4096,0.05,98,254080,Adam,0.9798235,0.94555664,26,8.847507214546203,kaiming_normal,kan_2layers,750,0.002814607257212059
48,MNIST,backprop,kan,2layers,4096,0.05,98,254080,Adam,0.9906006,0.9515381,14,8.456625361442565,kaiming_uniform,kan_2layers,750,0.005098341729367787
49,MNIST,backprop,kan,2layers,4096,0.05,98,254080,SGDM,0.8643799,0.86047363,49,8.321815314292907,kaiming_normal,kan_2layers,750,0.0013831254728054222
50,MNIST,backprop,kan,2layers,4096,0.05,98,254080,SGDM,0.9577462,0.9484863,49,8.455885853767395,kaiming_uniform,kan_2layers,750,0.0015245970549230723
51,MNIST,backprop,kan,2layers,4096,0.05,98,254080,SGD,0.9875663,0.9486084,10,8.373238201141357,kaiming_normal,kan_2layers,750,0.006930878720389854
52,MNIST,backprop,kan,2layers,4096,0.05,98,254080,SGD,0.9963379,0.9510498,10,8.669377732276917,kaiming_uniform,kan_2layers,750,0.006948716478634416
62,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,Adam,0.9996861,0.9519043,14,8.433596487045287,kaiming_normal,kan_3layers,750,0.004818342086723019
63,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,Adam,0.9994594,0.95532227,4,8.4800355052948,kaiming_uniform,kan_3layers,750,0.014506929425336467
64,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,SGDM,0.9995989,0.94958496,3,8.56566002368927,kaiming_normal,kan_3layers,750,0.018024757758029857
65,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,SGDM,0.9955706,0.9539795,39,8.635165448188781,kaiming_uniform,kan_3layers,750,0.0018108173694775496
66,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,SGD,0.99965125,0.95166016,25,8.431822247505188,kaiming_normal,kan_3layers,750,0.00277909978886062
67,MNIST,backprop,kan,3layers,4096,0.0005,98,525440,SGD,0.9994594,0.9543457,0,8.665777831077575,kaiming_uniform,kan_3layers,750,0.07246049920553684
71,MNIST,backprop,kan,3layers,4096,0.005,98,525440,Adam,0.9995292,0.9527588,2,8.473908796310425,kaiming_normal,kan_3layers,750,0.02411333694225207
72,MNIST,backprop,kan,3layers,4096,0.005,98,525440,Adam,0.99949425,0.9544678,1,9.404592905044556,kaiming_uniform,kan_3layers,750,0.03623488493928903
73,MNIST,backprop,kan,3layers,4096,0.005,98,525440,SGDM,0.986363,0.9519043,22,8.476294808387756,kaiming_normal,kan_3layers,750,0.0031423970130802295
74,MNIST,backprop,kan,3layers,4096,0.005,98,525440,SGDM,0.994036,0.9543457,47,8.413232378959655,kaiming_uniform,kan_3layers,750,0.001509593733448684
75,MNIST,backprop,kan,3layers,4096,0.005,98,525440,SGD,0.9996163,0.94958496,41,8.600931196212768,kaiming_normal,kan_3layers,750,0.0017166435960028433
76,MNIST,backprop,kan,3layers,4096,0.005,98,525440,SGD,0.9946289,0.9539795,5,9.099905214309693,kaiming_uniform,kan_3layers,750,0.012072115796516998
80,MNIST,backprop,kan,3layers,4096,0.05,98,525440,Adam,0.9781843,0.9477539,46,8.418932428359986,kaiming_normal,kan_3layers,750,0.001531063922219827
81,MNIST,backprop,kan,3layers,4096,0.05,98,525440,Adam,0.9857701,0.95336914,48,8.454905638694763,kaiming_uniform,kan_3layers,750,0.001477272490686943
82,MNIST,backprop,kan,3layers,4096,0.05,98,525440,SGDM,0.97595215,0.96533203,49,8.470958938598633,kaiming_normal,kan_3layers,750,0.0014658931410891098
83,MNIST,backprop,kan,3layers,4096,0.05,98,525440,SGDM,0.9746094,0.9638672,48,8.524768972396851,kaiming_uniform,kan_3layers,750,0.0014935395320593765
84,MNIST,backprop,kan,3layers,4096,0.05,98,525440,SGD,0.9844971,0.95166016,46,8.758838725090026,kaiming_normal,kan_3layers,750,0.0015373743512845982
85,MNIST,backprop,kan,3layers,4096,0.05,98,525440,SGD,0.99326867,0.95458984,25,8.537956895828247,kaiming_uniform,kan_3layers,750,0.0027876552306156156
89,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,Adam,0.9968959,0.95043945,1,8.53823842048645,kaiming_normal,kan_4layers,750,0.03414326784536921
90,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,Adam,0.9995117,0.9555664,37,8.791174736022949,kaiming_uniform,kan_4layers,750,0.0018067077198223363
91,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,SGDM,0.99564034,0.9501953,0,8.63797504901886,kaiming_normal,kan_4layers,750,0.06826899416540623
92,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,SGDM,0.9954834,0.95458984,2,9.012848744392395,kaiming_uniform,kan_4layers,750,0.022861576708604385
93,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,SGD,0.9969308,0.9482422,0,8.499507641792297,kaiming_normal,kan_4layers,750,0.06812866914748154
94,MNIST,backprop,kan,4layers,4096,0.0005,98,1109120,SGD,0.9995292,0.9547119,3,9.728989267349244,kaiming_uniform,kan_4layers,750,0.01714837495269233
98,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,Adam,0.9948905,0.95129395,26,8.437650170326233,kaiming_normal,kan_4layers,750,0.0025314047864154776
99,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,Adam,0.9964076,0.9543457,14,8.605413484573365,kaiming_uniform,kan_4layers,750,0.00457114595459695
100,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,SGDM,0.9651925,0.94421387,47,8.533273491859436,kaiming_normal,kan_4layers,750,0.0014133175916117287
101,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,SGDM,0.9536656,0.94091797,10,8.837048988342286,kaiming_uniform,kan_4layers,750,0.0061456766169358575
102,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,SGD,0.99553573,0.9501953,38,8.768119101524354,kaiming_normal,kan_4layers,750,0.001750487029882211
103,MNIST,backprop,kan,4layers,4096,0.005,98,1109120,SGD,0.99541366,0.95458984,2,8.625592517852784,kaiming_uniform,kan_4layers,750,0.022861576708604385
107,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,Adam,0.95647323,0.9387207,20,8.510626091957093,kaiming_normal,kan_4layers,750,0.003211646419337665
108,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,Adam,0.9574498,0.93969727,41,8.570662851333617,kaiming_uniform,kan_4layers,750,0.0016074937798095212
109,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,SGDM,0.9825265,0.96765137,48,8.456845922470093,kaiming_normal,kan_4layers,750,0.0014188401258501612
110,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,SGDM,0.97950965,0.96850586,48,8.817011651992798,kaiming_uniform,kan_4layers,750,0.0014200930406257975
111,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,SGD,0.9644427,0.94421387,34,8.40007809638977,kaiming_normal,kan_4layers,750,0.0019382641256389425
112,MNIST,backprop,kan,4layers,4096,0.05,98,1109120,SGD,0.95241004,0.9407959,12,8.570006098747253,kaiming_uniform,kan_4layers,750,0.005199513260220383
116,MNIST,backprop,mlpWide,2layers,4096,0.005,98,255050,Adam,0.99996513,0.9838867,47,8.904191551208497,kaiming_normal,mlpWide_2layers,750,0.0016468896454278755
117,MNIST,backprop,mlpWide,2layers,4096,0.005,98,255050,SGDM,0.9754464,0.96520996,49,9.490691981315614,kaiming_normal,mlpWide_2layers,750,0.0015510022823119164
118,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,Adam,0.99762833,0.96398926,7,7.916044855117798,kaiming_uniform,mlp_2layers,750,0.011910293021952442
119,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,Adam,0.9996338,0.95617676,14,7.446318879127502,kaiming_normal,mlp_2layers,750,0.0063006762225441375
120,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,Adam,0.9995466,0.9572754,8,7.552027544975281,kaiming_uniform,mlp_2layers,750,0.01051319275459492
121,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGD,0.9976109,0.96313477,4,8.251046409606934,kaiming_uniform,mlp_2layers,750,0.019039576985047775
122,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGDM,0.9976632,0.9630127,1,9.165647230148316,kaiming_uniform,mlp_2layers,750,0.04759290965902082
123,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGDM,0.9995989,0.9560547,21,7.665896420478821,kaiming_normal,mlp_2layers,750,0.004295367214517359
124,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGDM,0.9995466,0.9571533,9,7.497584986686706,kaiming_uniform,mlp_2layers,750,0.009460666621890584
125,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGD,0.9996163,0.954834,0,7.515821332931519,kaiming_normal,mlp_2layers,750,0.09437742264740949
126,MNIST,backprop,mlp,2layers,4096,0.0005,98,25514,SGD,0.9995466,0.9571533,9,7.484523711204528,kaiming_uniform,mlp_2layers,750,0.009460666621890584
136,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,Adam,0.9969657,0.96655273,1,7.738884162902832,kaiming_uniform,mlp_2layers,750,0.04776786096338079
137,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,Adam,0.9996338,0.95983887,2,7.664814887046814,kaiming_normal,mlp_2layers,750,0.03162403751416544
138,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,Adam,0.9995466,0.96191406,1,7.504795231819153,kaiming_uniform,mlp_2layers,750,0.0475386139324247
139,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGD,0.99720985,0.963501,2,7.555467929840088,kaiming_uniform,mlp_2layers,750,0.031744694574554914
140,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGDM,0.997297,0.9637451,4,7.778124947547912,kaiming_uniform,mlp_2layers,750,0.019051642196878184
141,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGDM,0.99881417,0.96118164,46,7.465985832214355,kaiming_normal,mlp_2layers,750,0.002021379451524808
142,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGDM,0.9990409,0.96313477,42,7.524070730209351,kaiming_uniform,mlp_2layers,750,0.0022139043005869503
143,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGD,0.9995989,0.9560547,32,7.59085593700409,kaiming_normal,mlp_2layers,750,0.0028635781430115725
144,MNIST,backprop,mlp,2layers,4096,0.005,98,25514,SGD,0.9995466,0.95739746,42,7.5084110498428345,kaiming_uniform,mlp_2layers,750,0.002200716265351964
148,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,Adam,0.9897286,0.96606445,33,7.742143812179566,kaiming_uniform,mlp_2layers,750,0.002808454691116842
149,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,Adam,0.9952916,0.9609375,9,7.70819420337677,kaiming_normal,mlp_2layers,750,0.009498070300727149
150,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,Adam,0.99532646,0.9614258,23,7.5286377429962155,kaiming_uniform,mlp_2layers,750,0.003959540308870607
151,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGD,0.9922921,0.9667969,23,7.714469027519226,kaiming_uniform,mlp_2layers,750,0.003981660671100303
152,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGDM,0.9940011,0.96728516,32,7.714621253013611,kaiming_uniform,mlp_2layers,750,0.0028972156532837
153,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGDM,0.9953962,0.9645996,32,7.6014124250411985,kaiming_normal,mlp_2layers,750,0.0028891718552481417
154,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGDM,0.99523926,0.96313477,34,7.466041741371154,kaiming_uniform,mlp_2layers,750,0.002719939569292539
155,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGD,0.99834335,0.9610596,43,7.509413805007934,kaiming_normal,mlp_2layers,750,0.0021589266268118167
156,MNIST,backprop,mlp,2layers,4096,0.05,98,25514,SGD,0.9986572,0.9625244,36,7.492245182991028,kaiming_uniform,mlp_2layers,750,0.002571285267903203
170,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,Adam,0.99998254,0.97387695,0,7.506084418296814,kaiming_normal,mlp_3layers,750,0.08966910520108132
171,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,Adam,0.99998254,0.97265625,24,7.554292178153991,kaiming_uniform,mlp_3layers,750,0.0035822684007764745
172,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,SGDM,1.0,0.973999,38,7.5402254343032835,kaiming_normal,mlp_3layers,750,0.0022994959712246384
173,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,SGDM,0.9996861,0.96972656,35,7.549716629981995,kaiming_uniform,mlp_3layers,750,0.0024801933517405957
174,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,SGD,0.99998254,0.9733887,31,7.649737296104431,kaiming_normal,mlp_3layers,750,0.0028007546840826437
175,MNIST,backprop,mlp,3layers,4096,0.0005,98,52842,SGD,0.99994767,0.9727783,31,7.515697407722473,kaiming_uniform,mlp_3layers,750,0.002798998365502857
182,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,Adam,0.99998254,0.973999,28,7.494292054176331,kaiming_normal,mlp_3layers,750,0.0030924256164745136
183,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,Adam,0.99994767,0.9736328,22,7.508165640830994,kaiming_uniform,mlp_3layers,750,0.0038976793584349456
184,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,SGDM,0.99994767,0.9729004,37,7.5061156272888185,kaiming_normal,mlp_3layers,750,0.002357347104644459
185,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,SGDM,0.99996513,0.9720459,10,7.708149585723877,kaiming_uniform,mlp_3layers,750,0.008136410220779738
186,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,SGD,0.99998254,0.97387695,3,7.503260335922241,kaiming_normal,mlp_3layers,750,0.02241727630027033
187,MNIST,backprop,mlp,3layers,4096,0.005,98,52842,SGD,0.9995466,0.96899414,40,7.681632022857666,kaiming_uniform,mlp_3layers,750,0.0021760859403331645
194,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,Adam,0.9983956,0.97558594,18,7.723285102844239,kaiming_uniform,mlp_3layers,750,0.004727708388219067
195,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,Adam,0.99994767,0.97351074,41,7.49215030670166,kaiming_normal,mlp_3layers,750,0.002134175872537631
196,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,Adam,0.99994767,0.9725342,39,7.487289929389954,kaiming_uniform,mlp_3layers,750,0.002238636808568307
197,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGD,0.99949425,0.9741211,30,7.708464894294739,kaiming_uniform,mlp_3layers,750,0.002893276940585771
198,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGDM,1.0,0.97509766,23,7.67052535533905,kaiming_uniform,mlp_3layers,750,0.003740895887645603
199,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGDM,0.9996163,0.96850586,24,7.765305399894714,kaiming_normal,mlp_3layers,750,0.0035669826192396793
200,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGDM,0.9996338,0.9674072,21,7.543686056137085,kaiming_uniform,mlp_3layers,750,0.004048791229784472
201,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGD,0.99994767,0.97265625,37,7.538155384063721,kaiming_normal,mlp_3layers,750,0.0023567555268266278
202,MNIST,backprop,mlp,3layers,4096,0.05,98,52842,SGD,0.99994767,0.9719238,31,7.539992513656617,kaiming_uniform,mlp_3layers,750,0.0027965396921305974
209,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,Adam,1.0,0.9770508,49,7.487022886276245,kaiming_normal,mlp_4layers,750,0.0016822662045525968
210,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,Adam,1.0,0.9794922,33,7.786458759307862,kaiming_uniform,mlp_4layers,750,0.0024801025844710623
211,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,SGDM,1.0,0.97753906,45,7.688626055717468,kaiming_normal,mlp_4layers,750,0.0018294640007549441
212,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,SGDM,1.0,0.9782715,16,7.484356684684753,kaiming_uniform,mlp_4layers,750,0.004954023473518998
213,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,SGD,1.0,0.9769287,19,7.74136399269104,kaiming_normal,mlp_4layers,750,0.004205139938137051
214,MNIST,backprop,mlp,4layers,4096,0.0005,98,111594,SGD,1.0,0.9793701,30,8.011800379753113,kaiming_uniform,mlp_4layers,750,0.0027197734324879777
218,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,Adam,1.0,0.977417,34,7.508129534721374,kaiming_normal,mlp_4layers,750,0.0024041381718113695
219,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,Adam,1.0,0.9782715,43,7.717602243423462,kaiming_uniform,mlp_4layers,750,0.0019140545238596131
220,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,SGDM,1.0,0.9758301,0,7.497591261863708,kaiming_normal,mlp_4layers,750,0.08400822140543669
221,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,SGDM,1.0,0.977417,11,7.717865138053894,kaiming_uniform,mlp_4layers,750,0.007012069667783162
222,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,SGD,1.0,0.977417,23,7.520545387268067,kaiming_normal,mlp_4layers,750,0.003506034833891581
223,MNIST,backprop,mlp,4layers,4096,0.005,98,111594,SGD,1.0,0.97839355,25,7.697704138755799,kaiming_uniform,mlp_4layers,750,0.0032395733157793314
227,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,Adam,1.0,0.97595215,35,7.508994879722596,kaiming_normal,mlp_4layers,750,0.002333853571274343
228,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,Adam,0.99998254,0.9786377,35,7.660848340988159,kaiming_uniform,mlp_4layers,750,0.0023402756898775303
229,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,SGDM,0.99975586,0.9713135,38,7.56047290802002,kaiming_normal,mlp_4layers,750,0.002144086971857237
230,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,SGDM,0.99975586,0.9708252,40,7.633536920547486,kaiming_uniform,mlp_4layers,750,0.0020384720646774465
231,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,SGD,1.0,0.9758301,11,7.5352643823623655,kaiming_normal,mlp_4layers,750,0.007000685117119725
232,MNIST,backprop,mlp,4layers,4096,0.05,98,111594,SGD,0.99998254,0.97753906,2,7.777344493865967,kaiming_uniform,mlp_4layers,750,0.02805178134490914
